Year,Jurisdiction,Fire size class,Area (hectares),Number
1990,Alberta,0.11 - 1.0 ha,153.9,347
1990,Alberta,1.1 - 10 ha,448.8,145
1990,Alberta,10 000 - 100 000 ha,11809.5,1
1990,Alberta,10.1 - 100 ha,1640.4,49
1990,Alberta,100.1 - 1 000 ha,7579.1,21
1990,Alberta,1000 - 10 000 ha,12379.7,3
1990,Alberta,Up to 0.1 ha,73.5,735
1991,Alberta,0.11 - 1.0 ha,119.2,266
1991,Alberta,1.1 - 10 ha,464.2,144
1991,Alberta,10.1 - 100 ha,1575.4,44
1991,Alberta,100.1 - 1 000 ha,2401.0,10
1991,Alberta,1000 - 10 000 ha,1559.1,1
1991,Alberta,Up to 0.1 ha,45.9,459
1992,Alberta,0.11 - 1.0 ha,130.1,271
1992,Alberta,1.1 - 10 ha,457.0,122
1992,Alberta,10.1 - 100 ha,1167.2,31
1992,Alberta,100.1 - 1 000 ha,1731.4,9
1992,Alberta,Up to 0.1 ha,62.3,623
1993,Alberta,0.11 - 1.0 ha,127.0,261
1993,Alberta,1.1 - 10 ha,571.8,163
1993,Alberta,10.1 - 100 ha,1711.4,51
1993,Alberta,100.1 - 1 000 ha,5087.6,17
1993,Alberta,1000 - 10 000 ha,18528.2,5
1993,Alberta,Up to 0.1 ha,34.41,345
1994,Alberta,0.11 - 1.0 ha,136.2,274
1994,Alberta,1.1 - 10 ha,524.0,154
1994,Alberta,10 000 - 100 000 ha,13137.7,1
1994,Alberta,10.1 - 100 ha,1531.0,48
1994,Alberta,100.1 - 1 000 ha,3455.2,9
1994,Alberta,1000 - 10 000 ha,10777.1,4
1994,Alberta,Up to 0.1 ha,21.03,387
1995,Alberta,0.11 - 1.0 ha,115.6,237
1995,Alberta,1.1 - 10 ha,623.1,172
1995,Alberta,10 000 - 100 000 ha,47408.4,2
1995,Alberta,10.1 - 100 ha,1464.2,50
1995,Alberta,100.1 - 1 000 ha,3270.6,12
1995,Alberta,1000 - 10 000 ha,22962.9,6
1995,Alberta,Over 100 000,262087.6,2
1995,Alberta,Up to 0.1 ha,17.16,317
1996,Alberta,0.11 - 1.0 ha,53.99,108
1996,Alberta,1.1 - 10 ha,194.7,66
1996,Alberta,10.1 - 100 ha,496.5,12
1996,Alberta,100.1 - 1 000 ha,1207.0,5
1996,Alberta,Up to 0.1 ha,9.2,185
1997,Alberta,0.11 - 1.0 ha,82.2,163
1997,Alberta,1.1 - 10 ha,288.77,81
1997,Alberta,10.1 - 100 ha,534.1,19
1997,Alberta,100.1 - 1 000 ha,1010.0,3
1997,Alberta,1000 - 10 000 ha,2800.0,1
1997,Alberta,Up to 0.1 ha,9.88,189
1998,Alberta,0.11 - 1.0 ha,255.8,543
1998,Alberta,1.1 - 10 ha,1128.53,310
1998,Alberta,10 000 - 100 000 ha,315509.3,14
1998,Alberta,10.1 - 100 ha,3170.49,93
1998,Alberta,100.1 - 1 000 ha,19747.77,46
1998,Alberta,1000 - 10 000 ha,68524.4,18
1998,Alberta,Over 100 000,318588.1,2
1998,Alberta,Up to 0.1 ha,43.68,672
1999,Alberta,0.11 - 1.0 ha,177.47,399
1999,Alberta,1.1 - 10 ha,874.7,238
1999,Alberta,10 000 - 100 000 ha,10349.3,1
1999,Alberta,10.1 - 100 ha,2959.79,80
1999,Alberta,100.1 - 1 000 ha,12067.2,32
1999,Alberta,1000 - 10 000 ha,94049.09,23
1999,Alberta,Up to 0.1 ha,27.22,582
2000,Alberta,0.11 - 1.0 ha,116.02,242
2000,Alberta,1.1 - 10 ha,539.32,155
2000,Alberta,10.1 - 100 ha,1288.94,40
2000,Alberta,100.1 - 1 000 ha,3907.8,12
2000,Alberta,1000 - 10 000 ha,8871.3,6
2000,Alberta,Up to 0.1 ha,12.52,328
2001,Alberta,0.11 - 1.0 ha,128.01,282
2001,Alberta,1.1 - 10 ha,497.17,154
2001,Alberta,10 000 - 100 000 ha,11520.0,1
2001,Alberta,10.1 - 100 ha,1091.95,26
2001,Alberta,100.1 - 1 000 ha,6098.1,18
2001,Alberta,1000 - 10 000 ha,30214.9,5
2001,Alberta,Over 100 000,104534.3,1
2001,Alberta,Up to 0.1 ha,19.3,487
2002,Alberta,0.11 - 1.0 ha,151.56,328
2002,Alberta,1.1 - 10 ha,514.75,169
2002,Alberta,10 000 - 100 000 ha,67196.3,2
2002,Alberta,10.1 - 100 ha,1689.06,45
2002,Alberta,100.1 - 1 000 ha,4337.5,13
2002,Alberta,1000 - 10 000 ha,56178.7,15
2002,Alberta,Over 100 000,366320.2,2
2002,Alberta,Up to 0.1 ha,31.14,871
2003,Alberta,0.11 - 1.0 ha,100.16,230
2003,Alberta,1.1 - 10 ha,350.61,106
2003,Alberta,10 000 - 100 000 ha,48902.16,2
2003,Alberta,10.1 - 100 ha,698.61,28
2003,Alberta,100.1 - 1 000 ha,3049.0,8
2003,Alberta,1000 - 10 000 ha,21784.0,6
2003,Alberta,Up to 0.1 ha,22.38,811
2004,Alberta,0.11 - 1.0 ha,160.18,372
2004,Alberta,1.1 - 10 ha,577.13,167
2004,Alberta,10 000 - 100 000 ha,89629.0,5
2004,Alberta,10.1 - 100 ha,1522.8,51
2004,Alberta,100.1 - 1 000 ha,10724.39,29
2004,Alberta,1000 - 10 000 ha,25694.9,7
2004,Alberta,Over 100 000,107828.6,1
2004,Alberta,Up to 0.1 ha,26.38,979
2005,Alberta,0.11 - 1.0 ha,129.16,300
2005,Alberta,1.1 - 10 ha,460.49,129
2005,Alberta,10 000 - 100 000 ha,43000.0,1
2005,Alberta,10.1 - 100 ha,1319.7,47
2005,Alberta,100.1 - 1 000 ha,2027.52,11
2005,Alberta,1000 - 10 000 ha,13767.16,4
2005,Alberta,Up to 0.1 ha,22.11,882
2006,Alberta,0.11 - 1.0 ha,178.09,429
2006,Alberta,1.1 - 10 ha,397.21,114
2006,Alberta,10 000 - 100 000 ha,43736.53,3
2006,Alberta,10.1 - 100 ha,2569.39,66
2006,Alberta,100.1 - 1 000 ha,8933.47,22
2006,Alberta,1000 - 10 000 ha,62953.69,18
2006,Alberta,Up to 0.1 ha,33.37,1375
2007,Alberta,0.11 - 1.0 ha,113.83,247
2007,Alberta,1.1 - 10 ha,322.86,96
2007,Alberta,10 000 - 100 000 ha,79125.5,2
2007,Alberta,10.1 - 100 ha,913.14,29
2007,Alberta,100.1 - 1 000 ha,3415.1,13
2007,Alberta,1000 - 10 000 ha,19706.9,4
2007,Alberta,Up to 0.1 ha,21.67,946
2008,Alberta,0.11 - 1.0 ha,144.99,340
2008,Alberta,1.1 - 10 ha,459.38,136
2008,Alberta,10 000 - 100 000 ha,11600.0,1
2008,Alberta,10.1 - 100 ha,1447.81,47
2008,Alberta,100.1 - 1 000 ha,3311.88,9
2008,Alberta,1000 - 10 000 ha,3792.0,2
2008,Alberta,Up to 0.1 ha,32.77,1187
2009,Alberta,0.11 - 1.0 ha,126.02,307
2009,Alberta,1.1 - 10 ha,468.92,133
2009,Alberta,10 000 - 100 000 ha,22297.02,2
2009,Alberta,10.1 - 100 ha,1323.59,44
2009,Alberta,100.1 - 1 000 ha,5528.69,16
2009,Alberta,1000 - 10 000 ha,37126.69,7
2009,Alberta,Up to 0.1 ha,31.91,1164
2010,Alberta,0.11 - 1.0 ha,166.9,403
2010,Alberta,1.1 - 10 ha,708.01,194
2010,Alberta,10 000 - 100 000 ha,56557.6,2
2010,Alberta,10.1 - 100 ha,1910.89,67
2010,Alberta,100.1 - 1 000 ha,4295.1,13
2010,Alberta,1000 - 10 000 ha,17649.4,7
2010,Alberta,Up to 0.1 ha,35.14,1206
2011,Alberta,0.11 - 1.0 ha,98.78,243
2011,Alberta,1.1 - 10 ha,267.49,87
2011,Alberta,10 000 - 100 000 ha,188875.9,6
2011,Alberta,10.1 - 100 ha,1297.46,36
2011,Alberta,100.1 - 1 000 ha,7229.4,19
2011,Alberta,1000 - 10 000 ha,30452.5,8
2011,Alberta,Over 100 000,577646.8,1
2011,Alberta,Up to 0.1 ha,19.85,773
2012,Alberta,0.11 - 1.0 ha,134.29,304
2012,Alberta,1.1 - 10 ha,340.15,106
2012,Alberta,10 000 - 100 000 ha,198942.3,7
2012,Alberta,10.1 - 100 ha,1204.1,39
2012,Alberta,100.1 - 1 000 ha,7357.75,18
2012,Alberta,1000 - 10 000 ha,43209.9,16
2012,Alberta,Over 100 000,134603.0,1
2012,Alberta,Up to 0.1 ha,26.93,1114
2013,Alberta,0.11 - 1.0 ha,80.77,184
2013,Alberta,1.1 - 10 ha,275.22,78
2013,Alberta,10.1 - 100 ha,1278.77,34
2013,Alberta,100.1 - 1 000 ha,3235.0,9
2013,Alberta,1000 - 10 000 ha,14689.0,3
2013,Alberta,Up to 0.1 ha,20.08,910
2014,Alberta,0.11 - 1.0 ha,115.61,280
2014,Alberta,1.1 - 10 ha,390.12,119
2014,Alberta,10.1 - 100 ha,1047.81,40
2014,Alberta,100.1 - 1 000 ha,2045.47,6
2014,Alberta,1000 - 10 000 ha,20067.76,4
2014,Alberta,Up to 0.1 ha,25.94,1002
2015,Alberta,0.11 - 1.0 ha,177.97,412
2015,Alberta,1.1 - 10 ha,676.78,175
2015,Alberta,10 000 - 100 000 ha,345494.95,16
2015,Alberta,10.1 - 100 ha,2790.52,74
2015,Alberta,100.1 - 1 000 ha,13916.9,38
2015,Alberta,1000 - 10 000 ha,103224.27,24
2015,Alberta,Up to 0.1 ha,35.91,1117
2016,Alberta,0.11 - 1.0 ha,138.7,322
2016,Alberta,1.1 - 10 ha,436.73,128
2016,Alberta,10 000 - 100 000 ha,11604.0,1
2016,Alberta,10.1 - 100 ha,1702.92,41
2016,Alberta,100.1 - 1 000 ha,3786.9,11
2016,Alberta,1000 - 10 000 ha,4237.4,2
2016,Alberta,Over 100 000,485123.6,1
2016,Alberta,Up to 0.1 ha,26.79,930
2017,Alberta,0.11 - 1.0 ha,96.88,248
2017,Alberta,1.1 - 10 ha,274.19,76
2017,Alberta,10 000 - 100 000 ha,30562.0,2
2017,Alberta,10.1 - 100 ha,1719.13,42
2017,Alberta,100.1 - 1 000 ha,6659.4,20
2017,Alberta,1000 - 10 000 ha,9897.2,4
2017,Alberta,Up to 0.1 ha,24.51,852
2018,Alberta,0.11 - 1.0 ha,114.05,278
2018,Alberta,1.1 - 10 ha,450.88,115
2018,Alberta,10.1 - 100 ha,1704.49,54
2018,Alberta,100.1 - 1 000 ha,3347.34,13
2018,Alberta,1000 - 10 000 ha,54542.06,15
2018,Alberta,Up to 0.1 ha,26.4,824
2019,Alberta,0.11 - 1.0 ha,90.21,208
2019,Alberta,1.1 - 10 ha,352.75,98
2019,Alberta,10 000 - 100 000 ha,236997.7,5
